B1_I1,B1_I2,B1_I3,B1_I4,B2_I1,B2_I2,B2_I3,B2_I4,B3_I1,B3_I2,B3_I3,B3_I4,B4_I1,B4_I2,B4_I3,B4_I4,B5_I1,B5_I2,B5_I3,B5_I4,B6_I1,B6_I2,B6_I3,B6_I4,B7_I1,B7_I2,B7_I3,B7_I4,B8_I1,B8_I2,B8_I3,B8_I4,B9_I1,B9_I2,B9_I3,B9_I4,B10_I1,B10_I2,B10_I3,B10_I4
2,3,2,3,4,3,3,4,1,1,1,1,1,2,1,1,3,3,3,4,3,5,4,5,2,3,2,2,2,2,3,3,3,3,3,2,4,3,5,4
2,2,1,1,3,3,3,3,2,3,3,2,2,2,2,2,2,3,2,3,4,3,3,3,5,5,5,4,2,2,1,1,2,2,2,2,3,4,3,4
3,2,2,3,2,1,1,2,1,2,2,2,5,5,5,5,2,2,2,2,3,3,4,3,5,5,5,5,1,2,1,1,3,3,3,4,1,2,1,2
5,4,5,5,2,2,2,2,3,3,3,3,3,3,3,3,4,5,4,5,4,4,4,4,2,3,3,3,3,2,2,3,3,3,2,2,3,3,2,3
1,2,1,1,2,2,2,2,1,2,1,1,3,3,4,3,2,2,2,2,4,4,4,4,5,5,5,5,4,2,3,3,4,4,4,4,2,2,2,2
1,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,3,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,3,3,3,3,3,3,3,3
2,2,2,3,3,4,3,3,4,4,5,5,3,3,3,3,4,5,4,4,3,2,2,2,2,2,2,3,4,4,4,4,3,3,3,3,2,2,2,2
2,2,1,1,5,5,5,5,3,4,3,4,4,4,4,4,2,2,2,2,1,1,1,1,2,2,1,2,3,4,4,4,2,3,3,2,3,3,4,3
2,2,2,2,3,3,3,3,2,2,2,2,2,3,2,2,2,2,2,2,3,4,4,3,5,5,4,5,3,2,2,2,3,3,3,3,4,4,4,4
1,1,1,2,3,3,2,3,2,3,3,2,5,5,5,5,3,4,3,2,3,3,3,3,3,4,3,3,4,4,4,4,5,5,5,5,2,3,2,2
3,2,3,3,2,2,2,1,3,3,3,3,3,4,4,3,1,1,1,2,5,5,5,5,4,5,4,5,2,2,1,2,5,5,5,5,2,2,3,3
3,3,2,2,4,4,4,4,1,1,1,1,4,5,4,5,5,5,5,5,3,3,3,3,1,1,1,1,4,3,5,5,2,2,3,2,4,3,4,4
2,2,2,2,3,3,3,3,5,5,5,5,4,5,4,4,1,1,1,1,4,4,4,4,5,5,5,4,1,2,1,2,5,4,4,4,2,2,3,2
1,1,2,1,3,3,3,4,4,3,4,4,4,4,4,4,5,4,5,4,3,4,4,4,4,4,4,5,2,2,2,2,2,3,3,3,3,2,3,2
5,4,4,4,3,3,3,3,3,3,3,3,3,4,3,4,5,5,5,5,1,2,1,2,4,4,4,4,3,3,3,3,5,4,5,5,5,4,4,4
1,2,1,2,3,3,3,3,3,4,4,4,4,4,4,4,2,3,3,3,5,4,4,4,2,3,3,3,2,2,2,3,4,4,4,5,3,3,4,3
3,3,4,4,4,4,3,3,4,4,3,3,5,4,4,4,3,3,3,2,5,5,5,5,2,2,3,3,3,4,3,3,1,2,1,1,4,4,3,3
2,1,2,2,4,3,3,4,5,5,4,5,2,2,2,2,2,2,2,1,3,3,4,3,5,4,5,4,3,3,2,3,2,2,3,2,4,4,3,4
4,4,3,4,3,3,3,3,5,5,5,5,4,4,3,4,2,2,2,2,3,3,3,4,1,1,1,1,4,3,3,3,4,4,3,4,5,5,5,5
4,4,3,4,3,3,3,3,2,2,3,2,1,2,1,2,4,4,4,4,5,3,4,4,4,4,4,4,2,2,2,2,4,3,3,3,2,3,3,2
2,3,2,2,3,3,3,4,1,1,1,1,5,5,5,5,3,2,3,2,1,1,2,2,3,3,4,3,2,2,2,2,4,4,4,3,2,2,2,3
1,1,1,1,1,1,1,1,1,1,2,1,4,4,4,4,1,1,1,1,4,4,4,5,3,3,3,3,4,4,4,4,3,2,2,2,4,4,4,4
4,4,4,4,3,3,3,3,5,5,5,5,4,3,4,3,3,3,4,3,5,4,5,5,2,3,3,3,2,2,2,3,3,3,3,3,3,3,2,2
5,5,5,5,4,4,4,4,2,2,2,2,3,3,2,2,4,4,3,3,3,3,3,3,5,5,5,5,1,1,1,1,4,4,4,4,3,3,2,2
4,4,4,4,3,3,2,2,5,5,5,5,3,3,3,3,3,4,4,3,4,4,3,4,2,2,1,1,2,2,2,2,3,3,4,4,5,4,5,5
3,3,3,3,1,1,1,1,3,2,2,2,4,3,4,4,1,1,1,1,3,3,2,3,3,4,4,4,3,3,3,3,4,3,3,3,2,3,3,2
4,4,4,4,2,2,1,1,4,4,4,4,1,1,1,1,5,5,5,5,2,2,3,3,2,2,2,2,3,4,4,4,3,4,4,3,2,2,3,2
4,4,4,4,3,3,3,3,5,5,4,5,4,4,3,4,4,4,4,4,3,4,3,3,3,3,3,3,2,1,2,1,2,2,2,2,1,1,1,1
2,2,2,2,2,2,2,2,3,4,3,3,2,3,3,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5,4,3,2,2,2,3,3,3,2
2,2,2,1,3,3,3,3,3,3,2,2,5,4,5,5,2,2,1,1,3,1,3,2,2,2,2,3,4,4,4,4,5,5,5,5,5,4,4,4
4,4,4,4,3,3,3,2,5,4,4,5,4,3,4,4,2,3,3,3,2,1,2,2,3,2,3,2,3,2,3,3,3,3,3,3,4,4,4,4
3,3,2,3,3,2,2,2,3,2,2,2,4,4,4,4,5,5,4,5,3,3,4,3,3,3,3,4,3,4,3,3,4,4,5,5,3,2,3,3
4,5,4,5,2,2,2,2,4,4,5,5,5,4,4,4,4,5,4,4,4,5,4,5,3,3,3,3,2,2,2,2,3,3,2,3,3,4,3,3
2,2,3,3,3,3,3,3,3,3,3,2,4,5,4,4,3,2,2,2,3,2,1,2,2,2,2,2,3,3,3,3,3,3,3,2,4,4,4,5
4,4,4,3,3,4,3,4,4,5,4,4,5,5,5,5,3,4,3,4,3,2,2,2,2,1,2,1,1,1,1,1,2,3,3,3,2,2,3,3
4,4,3,4,3,2,2,3,2,2,3,2,3,3,4,4,5,4,5,4,5,4,5,5,2,2,2,2,3,3,4,4,5,5,4,5,5,5,5,5
3,3,3,3,5,4,4,4,2,2,2,2,5,5,4,5,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,4,4,4
5,4,4,4,3,3,3,4,4,3,3,4,5,5,5,5,2,1,1,1,4,4,4,4,2,2,2,2,2,2,2,1,1,1,2,1,3,3,3,4
3,4,4,4,2,2,2,2,4,3,3,3,3,3,3,3,3,2,2,2,4,4,4,4,3,4,4,3,2,2,2,2,2,2,2,2,3,2,2,3
2,2,2,2,2,2,2,3,3,4,4,4,4,5,4,4,2,2,2,1,3,4,4,4,2,2,2,3,3,3,3,3,5,5,5,5,2,2,3,3
4,4,3,3,3,3,3,3,5,5,5,5,4,4,4,4,2,2,2,2,2,2,2,2,5,5,5,5,4,3,3,4,2,1,2,2,5,5,5,4
5,4,5,5,2,3,3,3,2,2,2,2,2,3,3,3,3,4,3,3,3,3,2,3,4,3,3,3,4,4,4,4,3,3,3,3,2,3,3,3
3,3,3,3,5,5,4,5,2,2,2,3,4,4,4,5,5,4,5,4,3,2,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,5,4,4
3,3,3,2,5,5,5,5,3,3,3,3,5,4,4,4,2,3,3,2,3,2,2,3,4,4,4,4,3,3,4,2,1,1,1,1,4,4,4,4
2,2,3,2,2,2,2,3,2,1,2,2,5,5,5,5,3,4,3,3,4,4,4,3,3,3,3,3,3,3,4,4,1,1,1,1,4,3,4,4
3,2,3,3,3,2,3,2,1,1,1,1,4,4,4,4,4,4,5,4,3,3,3,3,4,3,4,3,3,3,4,4,3,2,3,3,4,3,4,5
5,4,4,4,2,2,2,2,3,2,2,2,4,4,4,4,3,3,3,2,1,1,1,1,3,4,3,3,2,1,2,2,3,3,3,3,3,2,3,3
2,2,2,2,3,3,3,4,4,4,4,4,5,5,5,4,1,1,1,1,5,5,5,5,2,1,2,2,2,1,1,2,4,4,4,4,3,3,3,3
1,2,1,2,4,3,4,4,3,2,2,2,4,3,3,4,2,1,1,2,3,3,3,3,3,4,3,3,2,2,2,2,3,3,2,3,5,4,5,5
2,2,3,2,3,2,3,3,2,2,2,2,4,4,3,3,3,4,3,3,2,3,2,2,3,3,3,3,2,3,2,3,2,3,2,2,4,3,3,3
2,1,2,2,2,2,2,3,3,4,4,4,3,3,4,3,2,2,2,2,2,3,2,1,4,5,3,4,5,5,5,5,3,3,3,3,4,4,3,3
3,4,4,4,3,4,4,3,2,1,2,1,1,2,1,1,1,1,1,1,4,4,4,4,4,4,4,5,3,4,4,4,2,3,2,3,3,3,3,3
2,2,2,2,3,4,3,4,4,4,4,4,3,3,3,2,1,1,1,1,3,3,3,3,5,5,5,5,5,5,5,5,4,4,4,4,1,1,1,1
1,2,1,1,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,2,3,3,3,3,3,2,3,5,5,5,5
3,3,2,3,2,3,2,2,3,3,3,3,4,5,4,4,2,1,2,1,4,3,4,4,5,5,4,4,1,1,1,1,4,3,4,4,4,4,5,5
3,3,2,3,3,3,3,3,4,4,4,4,3,3,3,3,3,4,4,3,1,1,1,1,2,2,2,2,3,3,3,3,5,5,5,5,5,5,5,5
3,4,4,4,1,1,1,1,3,2,2,2,5,4,4,5,5,5,5,5,4,4,3,4,4,4,3,4,2,2,2,1,5,5,5,5,2,3,4,3
3,2,3,2,3,3,2,3,3,3,4,3,5,5,5,5,4,4,4,4,1,1,1,1,3,3,3,3,3,3,3,3,3,3,4,4,5,4,5,5
5,5,5,5,3,4,4,3,4,4,4,3,3,3,3,4,3,4,4,4,2,1,2,2,2,1,1,1,3,3,3,3,1,1,1,1,2,2,2,2
2,3,2,3,5,5,5,5,2,1,2,1,5,5,5,5,2,2,3,3,2,2,2,2,5,5,5,5,2,2,2,3,2,3,2,2,5,5,5,5
3,3,2,3,4,3,3,3,2,2,2,2,3,3,3,3,1,1,2,1,4,4,4,3,4,3,3,4,2,4,3,3,4,3,3,4,3,2,2,3
3,3,3,3,3,3,2,3,2,2,2,2,3,3,3,3,4,4,4,4,4,4,3,4,3,3,3,3,1,1,1,2,5,5,5,5,2,2,2,2
3,3,3,3,2,1,1,1,3,3,2,4,3,3,3,3,3,3,3,4,1,2,2,2,3,3,3,3,2,2,3,3,1,2,2,2,5,5,5,5
3,3,4,3,3,4,4,3,3,2,2,3,4,3,4,4,3,4,4,3,3,2,3,3,3,4,3,3,2,3,2,2,3,3,3,3,2,2,3,3
4,4,3,4,4,4,4,4,3,3,3,3,3,3,4,4,2,3,2,2,4,5,4,4,5,5,5,5,1,3,1,2,4,4,4,3,5,4,4,4
5,5,5,4,4,4,4,4,2,3,2,3,3,4,3,3,3,3,3,3,4,3,3,3,3,4,4,4,2,3,3,2,4,4,3,4,2,3,2,2
1,1,1,1,3,3,4,3,5,4,4,4,4,4,4,4,5,5,5,5,2,2,2,2,4,4,5,4,3,2,3,3,4,4,3,4,3,3,4,3
3,2,3,2,1,3,2,2,3,3,4,3,2,2,2,2,1,1,1,1,2,2,2,2,3,3,3,2,4,4,4,3,2,2,3,2,1,1,2,2
2,3,3,2,3,4,3,4,2,2,2,1,4,3,3,3,4,5,4,5,3,3,3,4,5,5,5,5,4,4,4,4,3,3,4,3,4,3,3,3
3,5,4,4,5,5,5,5,5,5,5,5,3,3,2,3,3,3,3,3,3,4,4,3,1,1,2,1,3,3,3,3,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,2,5,5,5,5,3,3,4,3,5,4,4,5,5,5,4,5,5,5,5,5,4,3,4,4,2,2,2,1,3,2,2,3
1,1,1,1,2,2,3,2,4,3,3,4,1,1,1,1,4,4,4,4,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3
3,3,3,3,3,2,3,3,3,4,3,4,4,4,4,5,2,2,3,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,5,4,4,4
3,3,3,4,3,3,3,4,4,3,3,2,3,3,3,3,5,5,4,5,4,4,4,4,3,3,3,2,5,5,5,5,2,3,3,2,4,4,3,4
3,3,3,3,2,2,3,3,3,4,4,4,1,1,1,1,4,4,4,5,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4
2,1,2,1,4,4,4,3,2,1,1,2,3,3,3,3,3,3,3,3,5,5,5,5,4,4,3,4,1,1,1,1,3,3,3,3,5,5,5,5
4,5,5,5,3,3,4,3,2,2,1,2,2,3,3,3,2,2,2,2,4,4,4,4,3,3,3,3,4,4,3,3,4,4,3,4,3,3,3,3
2,2,2,2,3,3,3,3,4,3,3,4,5,5,4,4,3,3,3,3,3,4,2,3,3,3,3,3,3,3,3,4,3,3,3,3,2,3,3,3
2,3,3,3,3,3,2,3,1,1,1,1,3,4,4,3,3,3,3,3,4,5,5,4,5,5,5,4,3,3,3,3,2,2,2,2,4,4,4,5
1,2,2,1,1,1,1,1,5,5,5,5,4,4,3,3,2,3,3,2,2,2,2,2,3,3,3,2,2,3,2,2,3,3,4,4,3,3,3,3
2,2,2,1,3,3,4,3,3,2,2,2,5,4,5,4,5,4,5,4,3,3,2,3,5,5,4,5,3,3,4,4,4,4,4,4,2,3,3,3
1,1,2,2,1,2,2,1,3,4,4,3,3,3,4,4,2,3,3,2,4,4,4,4,2,3,3,2,4,4,4,5,2,2,2,3,3,3,3,3
3,3,2,3,2,3,2,2,1,1,2,2,2,2,3,3,5,5,5,5,3,3,3,3,4,4,5,4,4,3,4,3,2,3,3,3,4,4,4,3
1,2,2,1,2,3,2,3,3,4,3,3,4,4,4,4,5,5,5,5,2,2,3,3,3,3,3,4,3,4,4,3,3,2,3,3,4,4,4,3
5,5,5,5,4,4,4,4,4,3,3,4,4,3,3,3,4,5,5,5,1,3,2,2,4,4,4,3,4,5,5,5,2,2,2,2,3,2,3,3
2,1,1,1,2,2,2,3,2,3,2,3,3,3,3,3,3,3,4,3,3,3,2,3,5,5,5,5,4,3,4,4,2,2,2,2,5,4,4,5
2,1,2,2,3,3,3,3,3,2,2,2,4,3,3,4,3,4,4,3,4,4,4,4,1,2,1,2,5,5,5,5,5,5,5,4,3,4,3,3
3,2,3,2,5,5,5,4,3,3,3,2,2,2,2,2,3,3,3,4,2,2,2,2,3,3,3,3,1,1,1,1,4,4,4,4,1,1,2,1
3,4,4,4,1,1,1,1,5,4,4,5,2,3,2,3,2,2,2,2,2,2,2,1,2,2,2,2,3,4,3,4,1,2,1,2,3,3,2,3
2,2,2,2,3,3,3,2,4,4,4,4,1,2,1,1,5,5,4,4,3,2,1,2,4,4,4,4,2,2,2,2,1,2,2,2,3,3,3,2
4,4,3,4,4,4,4,5,4,4,4,4,3,3,3,3,4,4,4,4,4,5,5,4,3,4,4,3,2,2,3,2,3,2,3,2,4,5,4,4
1,2,2,2,2,2,2,2,4,4,4,5,2,2,2,2,5,5,5,5,2,3,2,3,2,2,2,3,4,4,3,4,4,4,4,4,5,4,4,4
3,3,3,3,3,3,3,3,5,5,4,5,4,4,3,4,3,3,3,4,3,4,3,3,3,2,2,2,4,3,3,3,2,2,3,2,2,2,1,1
5,5,5,5,1,1,1,1,4,4,4,4,4,4,4,5,4,3,3,4,3,4,4,4,4,4,4,4,3,2,3,3,4,4,4,3,2,2,2,3
2,2,2,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,3,3,2,2,4,4,3,3,3,3,4,3,3,3,3,4,2,3,2,2
3,4,3,3,4,3,4,4,4,4,3,4,2,2,2,2,1,1,1,1,5,5,4,5,1,1,1,1,3,3,4,4,1,2,1,2,5,5,5,5
3,3,3,3,2,3,3,2,4,4,4,3,2,2,1,1,3,3,4,3,2,2,2,2,3,4,3,4,2,2,2,2,3,2,2,2,2,1,1,2
1,1,1,1,2,2,2,2,3,2,3,3,2,3,2,2,4,3,4,3,3,4,3,4,4,4,3,4,5,5,5,5,3,2,2,3,3,4,4,4
3,3,3,3,3,3,2,2,2,1,1,1,3,4,3,3,3,2,2,2,4,4,5,4,3,4,4,3,4,4,4,4,2,2,2,2,4,3,3,3
4,4,5,5,4,3,4,3,2,3,2,2,2,1,1,1,2,3,2,2,5,5,5,5,2,3,3,3,3,3,3,2,3,3,3,3,4,4,4,4
3,3,4,3,4,3,4,3,3,3,3,3,2,2,2,2,1,2,2,1,4,4,4,4,3,3,2,3,3,3,3,2,4,4,3,4,4,4,4,4
1,1,1,2,4,4,4,4,4,4,4,4,2,2,2,3,1,1,1,1,3,5,3,4,2,1,2,1,2,2,1,3,2,2,3,2,3,4,4,4
4,3,4,4,2,2,3,2,3,4,3,4,3,2,2,2,2,3,3,3,2,2,2,2,3,3,4,4,4,5,5,4,3,3,3,4,3,3,3,4
2,3,2,3,2,1,2,2,1,2,2,2,1,1,1,1,5,5,4,4,4,4,4,4,3,4,4,4,2,3,3,3,3,3,3,4,4,3,3,3
3,3,3,4,3,4,4,4,4,4,4,4,1,2,1,2,2,1,2,2,3,3,3,3,1,1,1,1,4,4,4,4,2,2,2,2,3,3,4,4
3,4,3,4,4,4,4,4,1,1,1,1,3,2,2,2,5,4,4,4,3,3,3,3,2,2,2,2,5,5,5,5,4,4,4,4,4,5,4,5
2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,4,3,3,2,2,2,2,2,3,4,3,4,2,2,2,2,3,3,3,3,5,5,5,5
4,4,4,4,5,4,4,4,3,3,3,3,3,3,2,3,2,2,3,3,3,4,3,3,4,4,4,4,2,3,3,2,4,4,4,4,3,3,2,2
2,1,2,2,3,3,3,3,4,4,4,5,2,2,3,3,3,4,4,4,3,3,4,2,1,2,2,3,2,1,2,2,2,2,2,1,3,3,4,4
1,2,2,2,5,5,5,5,2,2,3,2,3,3,3,3,3,3,2,3,3,3,3,4,2,2,3,3,4,4,3,4,4,3,3,3,4,3,3,4
2,2,2,2,1,1,1,1,4,4,4,4,1,1,1,1,3,3,3,3,1,1,1,1,2,3,2,2,3,3,3,3,4,4,4,5,3,3,2,3
3,3,2,2,4,5,5,4,3,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,4,3,3,4,3,3,3,3,4,3,3,5,2,2,2,3
3,3,3,3,1,1,1,1,3,4,3,3,1,1,1,1,4,4,4,5,3,3,4,3,2,3,3,3,3,2,3,3,4,5,5,5,2,2,3,3
2,2,2,2,4,4,4,5,3,3,4,4,3,4,4,3,4,4,4,4,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2
4,4,4,4,3,3,3,3,3,3,3,3,5,5,4,4,5,5,5,5,3,4,3,4,4,4,5,5,5,5,4,5,3,2,3,3,4,4,3,4
3,4,3,3,2,2,2,3,4,4,4,4,2,2,2,2,4,3,3,3,1,1,1,1,2,2,3,2,5,5,4,5,2,2,3,3,4,5,4,4
1,2,2,2,2,2,2,2,5,5,5,5,3,2,2,2,5,5,5,3,4,5,5,5,2,3,2,2,3,3,3,3,4,4,4,5,1,1,1,2
4,4,4,3,2,1,1,2,2,3,3,3,4,3,4,4,2,2,2,2,3,3,3,3,3,3,3,3,5,5,4,5,2,2,2,3,2,2,2,2
4,4,4,5,4,4,4,3,1,1,1,1,2,3,2,2,5,5,5,5,4,4,4,5,4,4,4,4,5,4,4,5,3,3,3,3,3,3,3,2
2,3,3,3,3,3,4,3,4,3,3,4,3,3,3,3,2,3,3,3,5,5,4,5,2,3,2,2,4,3,4,4,2,1,1,1,4,4,4,4
3,3,2,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,2,3,3,4,4,3,2,3,3,2,1,1,1,1,4,4,3,2,5,4,5,4
1,2,1,1,3,2,4,3,3,3,3,4,5,5,5,5,3,3,3,3,1,1,1,1,5,4,4,4,3,3,4,3,2,2,2,2,2,2,3,2
2,3,3,2,1,2,2,2,2,2,2,2,4,3,2,3,5,5,5,5,3,3,4,3,2,2,2,2,4,4,3,3,4,3,3,4,4,3,3,4
3,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,4,4,5,4,3,3,3,3,3,4,3,3,2,2,1,2,4,4,5,4,4,4,4,4
4,3,3,3,4,3,4,4,3,3,3,3,4,4,4,4,4,4,4,5,4,3,4,3,3,3,3,2,5,4,4,5,5,5,5,5,2,2,2,2
3,3,3,3,1,2,2,1,3,3,3,3,3,3,4,3,5,4,5,5,3,3,3,3,2,2,2,2,4,4,4,4,2,2,2,3,2,3,2,2
3,3,3,3,3,4,3,3,3,3,3,2,2,1,1,1,5,4,5,4,2,1,1,1,3,2,2,2,4,4,4,4,2,2,3,3,5,5,4,5
4,5,5,5,2,2,2,2,2,3,3,2,4,4,4,4,3,3,3,3,2,2,2,1,1,1,2,1,4,4,4,4,3,3,3,3,2,2,3,2
3,2,2,2,1,1,1,1,3,2,3,2,3,3,3,3,2,3,2,2,1,1,1,1,3,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4
3,2,1,2,4,4,4,4,4,3,4,3,1,1,1,1,5,4,5,4,3,3,3,4,4,4,4,4,3,3,3,3,5,5,5,5,2,1,1,1
1,2,1,1,2,1,2,1,4,4,4,4,3,3,3,3,4,4,4,4,4,5,5,5,1,1,1,1,3,3,4,3,2,2,2,2,4,3,3,3
3,2,3,3,2,2,3,2,2,2,2,2,1,2,2,2,3,3,2,3,2,3,2,2,5,5,5,5,5,5,4,5,4,3,4,3,1,1,1,1
4,4,4,5,4,3,4,5,4,3,3,4,4,3,4,4,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,4,2,3,3,1,1,2,2
1,1,1,1,2,3,2,2,2,2,2,2,4,4,4,4,1,1,1,1,4,4,4,4,4,4,3,4,3,3,3,3,2,2,3,2,1,1,1,1
2,2,2,2,4,4,4,3,3,4,4,3,2,3,3,3,1,2,2,1,1,1,1,2,2,3,3,3,3,4,3,3,5,5,5,5,3,2,2,2
3,3,3,3,3,3,2,3,4,4,5,4,3,2,2,3,2,1,2,2,4,3,3,2,4,4,3,3,3,3,3,4,2,3,3,2,3,2,3,3
3,4,4,4,3,3,3,3,4,4,4,4,2,2,2,2,3,4,3,3,4,3,4,4,1,2,1,1,4,3,4,4,3,2,3,2,5,4,4,5
3,4,4,3,5,5,5,5,3,2,2,3,4,4,3,4,2,2,1,2,4,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3,3
3,4,3,3,4,5,4,4,4,4,3,3,3,3,3,3,2,2,2,1,2,2,2,2,2,2,2,3,3,3,3,2,4,4,4,4,4,4,4,4
